"","ÇiÇs","ÉZÉuÉì","êMâzâª","â‘â§","ïêìc","ÉAÉXÉeÉâÉX","êVì˙ìSèZã‡","ÉRÉ}Éc","ì˙óß","ìåé≈","ÉpÉiÉ\ÉjÉbÉN","É\ÉjÅ[","ÉtÉ@ÉiÉbÉN","ì˙éYé©","ÉgÉàÉ^","ÉzÉìÉ_","ÉLÉÑÉmÉì","éOà‰ï®","éOïHè§","éOïHÇtÇeÇi","éOà‰èZóFÇeÇf","Ç›Ç∏ÇŸÇeÇf","ñÏë∫","ìåãûäCè„","ïHínèä","ÇiÇqìåì˙ñ{","ÇmÇsÇs","ÇmÇsÇsÉhÉRÉÇ","É\ÉtÉgÉoÉìÉN"
"17",0.986757455896799,1.03655120675091,1.03430536181167,0.973897364327221,1.01040499181823,0.981187640834385,1.0398772438921,1.0750725273922,0.966837431935378,1.12740629294443,0.993711276605785,1.05171831480713,1.03395874339185,1.03428810126624,1.016146571482,1.06286675917074,1.03407026877503,1.02307247997716,0.978869565881128,0.996223947779929,0.989904090130707,0.990589831055669,1.01799028284094,1.07104957545167,1.05466719420321,1.04377630541831,1.00931240365911,0.975810655972601,0.792367118941132
"18",0.98505321116246,1.0514242572343,1.04785540750522,0.97779902824985,1.02831311552657,1.00236965696512,1.0885353478355,1.09432807248401,0.9691312347478,1.15105904074405,0.980085247363774,1.03971102147645,1.02839340031,1.05359339298396,1.02919518188117,1.07732775447767,1.05699784240369,1.03392746223429,0.99768785869852,0.998949596396135,0.998464154133635,0.998420621488085,1.03217853039293,1.08448451980268,1.05666909393911,1.06482475352404,1.01600104578913,0.978963520285644,0.786191194308709
"19",0.978647032864307,1.04223050483266,1.02138428606711,0.981267941966206,1.02692256343432,1.00110960694757,1.0697129420142,1.06612386999939,0.94117358731435,1.12691006325157,0.9526410673241,1.02660524683537,0.996177973614907,1.02626523113846,1.01097886240913,1.04609867647017,1.02247226907154,1.02754235836357,0.98208758854997,0.987972017833447,0.98236952913978,0.982572342358365,1.01779253402939,1.07946607253272,1.04187144913869,1.06289046642807,0.991550642812795,0.974215102631883,0.799307394292495
"20",0.976516296048597,1.04430873185194,1.04939987361456,0.976478073408837,1.0227452455517,0.992255768759755,1.0697129420142,1.06547636079637,0.943466337747365,1.13484608241041,0.950706770076148,1.02007327200878,1.00092168721512,1.00354256347241,0.994432194151292,0.996285178349239,1.00433928068853,1.02389858731701,0.983493583906148,0.987972017833447,0.990522020153276,0.974680152599559,1.01062495135072,1.05720825155756,1.05514387638604,1.0782393319449,0.979400789248905,0.913968744051721,0.792512622820408
"21",0.952818509996354,1.02414446133518,1.0252746760951,0.966874724832421,1.01717168818554,0.99477099385499,1.05089052779546,1.04851189624588,0.941168002048657,1.12685417556173,0.950706770076148,1.00696722527216,0.991366276341416,0.977750934416893,0.989497036656689,0.968491819876457,1.01427347919662,1.01751345293967,0.973594930845789,0.982498474648588,0.989293338556631,0.974680152599559,1.02480939403929,1.01742437572294,1.02877235875225,1.04288405528965,0.97536756135596,0.911601969978022,0.771003585430267
"22",0.938670663639172,1.02414446133518,1.02186277718572,0.973799551030003,1.03097341537861,0.998541450651367,1.09354121423633,1.08163896424122,0.970546579442253,1.17746407759267,0.992295008929065,1.03479168187562,1.00709009963886,0.999956679163901,1.00577202586372,0.99186963657923,1.02933526132978,1.022954714318,1.00201801892999,0.985223853579652,1.00028333848947,0.982508950935155,1.0283739520471,1.05619276282732,1.05383343749538,1.0582208619171,0.97536756135596,0.924122022156693,0.776822508035127
"23",0.943339620721774,1.026637309125,1.03539758137695,0.975101712424432,1.02819075939681,1.0416683887535,1.09354121423633,1.11413836760063,0.963638745444891,1.16948123971006,0.777604748299353,0.991599884603274,1.01890591878828,1.00592658751778,1.01394243656153,0.991454541517061,1.02933526132978,1.01565438207256,1.00552771785595,0.977002188174615,0.996593008398299,0.974617270347144,1.021207554042,1.05318936906087,1.06775657313596,1.04069702493719,0.964575002428356,0.923333858337354,0.804304809719398
"24",0.950967745473714,1.02788448964986,1.05674674147638,0.975970013205249,1.03096590483159,1.03409258526138,1.10589774360904,1.15414877534025,0.979567021240236,1.17740995645057,0.771949416111822,1.01197961525211,1.05700756534427,1.02666807673068,1.03021794550662,1.02330796249364,1.03371796114794,1.03367889029296,1.02226365567127,0.987857879728211,1.01283113559151,0.990211479354835,1.06318089573587,1.0734864786306,1.11027623530587,1.06361238066902,0.972590907306206,0.916216046022636,0.833270153515166
"25",0.953517258382751,1.01448621291475,1.04303740228655,0.968558098991578,1.0323544113106,1.0315734790576,1.09340159094993,1.14571719298062,0.968028995958044,1.16942748549237,0.72749448972852,0.988966634487164,1.05383574731427,1.03412394157374,1.05293233213747,1.03567686363648,1.0204572573499,1.01440868579598,1.02156034387492,0.985125214417933,1.00996250411726,0.982321306298774,1.04519094205118,1.05432557247482,1.09212417591504,1.07322050725949,0.960441799761747,0.918576414986373,0.817775654386355
"26",0.97080458026642,1.0065523432761,1.05544794505095,0.962458297730285,1.0323544113106,1.02905437285078,1.07460339284684,1.12879151754016,0.961122695587221,1.13306929843258,0.72749448972852,0.971481686057775,1.05541808356849,1.01295692308485,1.06272712213786,1.02483634660639,1.02682518601645,1.00436043115172,1.02856695806273,0.976904372153933,0.99926626356787,0.974431132904701,1.04161763620472,1.04074713988641,1.08342194520338,1.06352558580065,0.9657924642956,0.916209965206142,0.826933372194795
"27",0.957094843788709,0.997779679648274,1.05089859341665,0.958977432099845,1.0365143406922,1.02779559058635,1.09916682557753,1.1358766801415,0.963413811560322,1.14886146066703,0.744176622996809,0.989720972396418,1.0402663737136,1.05400855211566,1.06272712213786,1.02897543279249,1.02602641103566,1.01340878452331,1.0404499568885,0.979629351248983,0.996808042737591,0.974431132904701,1.04872768180617,1.04573157058184,1.07941421457218,1.06159365868303,0.973807385516708,0.927951389865373,0.85053570726551
"28",0.951976677346913,0.973360223965386,1.03488894722433,0.9436544810716,1.03233764864434,1.02275118492382,1.06126076489907,1.1110549254046,0.949551503168053,1.10840441198822,0.742299757883411,0.960043605950375,1.01624067823585,1.04197979329302,1.03447469820932,0.992674749897731,0.999742523815895,0.997838709304158,1.02985105412801,0.971408637122882,0.989415118545289,0.966540959164361,1.03797140616239,1.02095842901929,1.05718524237308,1.04407842556656,0.958939808397575,0.916059496363558,0.853292713592902
"29",0.955797324658579,0.984933220711319,1.02003109255529,0.948419329061613,1.0239672975283,1.02400840841947,1.04247689816817,1.09609756560117,0.954127663847506,1.10043024513441,0.738541270066976,0.951345529637348,1.00349768144661,1.04347367138875,1.02954470620243,0.989769155831078,0.991728512776059,0.989625998668848,1.01996214772229,0.968676121573918,0.979958762445842,0.966540959164361,1.02721512953134,1.0149468801748,1.03699649564405,1.03048093295463,0.998353841404297,0.911321247025372,0.844967840599484
"30",0.941656151348054,0.969428740089878,1.01320050167841,0.941445626104413,1.01419521097967,1.01135054133484,1.03625313700653,1.09674327847145,0.933258912197272,1.08038542414955,0.731005069266512,0.926121058096528,0.997146409096721,1.02841606996849,1.01135147492434,0.977256104772854,0.978874824375202,0.976821047392793,1.01007324057274,0.954935804363968,0.970089182462708,0.958650785069231,1.0128482501696,0.989148186985173,1.01816595107141,1.01100056204536,0.980779115475394,0.904998090715936,0.849252366175195
"31",0.929240409588467,0.967764484333344,1.00979096228031,0.941011279787087,1.01001869768836,1.00504140957439,1.03625313700653,1.08701168597541,0.937833719947245,1.06437942140976,0.721572614920665,0.931514905947237,1.0050290304555,1.0269201917848,1.01135147492434,0.976426867468306,0.974074447818842,0.971353751138448,1.00655259134588,0.954935804363968,0.968860962190014,0.966476549222226,1.00927558949823,0.988648743305294,1.02348275663142,1.00906932829279,0.97675126950442,0.897087217872164,0.834083978277995
"32",0.933906771599769,0.973980077210899,0.998380773507099,0.940142386576887,1.01694140263507,1.0062984971799,1.0300293757332,1.07532327565776,0.926298104397544,1.05239753779011,0.727173465407622,0.941201456726086,0.989075853742876,1.02242600434146,1.00312236951539,0.971857322628944,0.972476949391378,0.964057162829265,1.00584944595134,0.941195483791366,0.969270023189205,0.958586900925461,1.0163831934464,0.988149299625409,1.04000689270492,1.00520315755446,0.986085482365268,0.895510614271506,0.842932949285021
"33",0.915438480102278,0.956362386169105,1.01748374588746,0.940142386576887,1.0113691070347,1.00503983723197,1.07851029455957,1.12393730217051,0.957853889313168,1.08369791294389,0.740175636219877,0.853980327130323,1.01869578386861,1.04898401711557,1.0526890951424,1.02035922835391,1.01617359725556,0.974899531989084,1.04242982069117,0.970736140612239,1.0010654137283,0.989511740860409,1.07189914571992,1.01036693227798,1.07344207695169,1.02431405936773,0.971236549752197,0.888393936173573,0.837084568681396
"34",0.961053999858602,0.95428197989697,1.03658670753099,0.943177204386742,1.01414378396582,1.01130960077926,1.10302294732405,1.13037084751127,0.993833852252068,1.11884795358334,0.769566122986608,0.881530468800946,1.05673151132291,1.10144414898762,1.08810399477121,1.07122627260663,1.07352533636079,0.991118197701133,1.05360879989674,0.997628058095896,1.03365269875622,1.00509492497964,1.12402769013411,1.04036786250001,1.08996197943195,1.00483982148118,0.971236549752197,0.900129825943998,0.858584395614046
"35",1.02193699424048,0.976059865791631,1.04674387139885,0.942308316988225,1.03067910327284,1.01757936420127,1.13959059274903,1.16843406820973,1.0209400920811,1.13460663597678,0.791713439158954,0.884753618529906,1.09018255976898,1.12067737634766,1.10273145321924,1.07576449969024,1.1202585187393,1.00644274980087,1.07653689913662,1.00577200583648,1.04543813339407,1.01291671484343,1.14167369916547,1.04633842616066,1.09593802718644,1.02583438962591,0.983219058075708,0.905625620410011,0.877688421238392
"36",0.993571909399362,0.975644255878691,1.05690103448576,0.932706203807703,1.03206722348707,1.01632076247718,1.13959059274903,1.15546574342961,1.01635158956144,1.12664445146983,0.761185765722474,0.878271878048949,1.08225392438702,1.11918413511895,1.09945438853938,1.06454336588901,1.11067336063783,1.00916409282834,1.0645320995741,1.00577200583648,1.04707163080984,1.00503405471242,1.14167369916547,1.08069596399576,1.08186586896052,1.0392441804417,0.999163500318903,0.912685535404353,0.894088612849818
"37",1.01079341358528,0.974812858933724,1.07489127368659,0.951193265248407,1.03484159941445,1.03130364949299,1.15802103100318,1.17528334570061,1.02319573387311,1.13060454149242,0.755554279377161,0.881494897732189,1.09247506902405,1.14280895185265,1.12372589051624,1.09791481254733,1.12135870253537,1.01007202279766,1.07292530021155,1.0112086245109,1.05277775736108,1.00503405471242,1.14522478662927,1.07168176560171,1.06644390655343,1.03344373274869,0.991094841394598,0.914259131544863,0.920662604718868
"38",1.01712804940214,0.968141744043033,1.10065853079212,0.952494784172449,1.03484159941445,1.02499596224878,1.19459315562956,1.19001862563847,1.03683854577621,1.15026772478693,0.761144102254914,0.89749342939226,1.10582203789064,1.17516863884263,1.14959698174062,1.13568664472361,1.15735795612682,1.0209136870579,1.08549060674158,1.02474575605515,1.05277775736108,1.02061629017167,1.21423510637815,1.07963122636773,1.07043061738902,1.0276432849707,0.981674996023292,0.92987452620128,0.958184611103156
"39",1.0238835946971,0.973941497980251,1.09952441577082,0.958984666996238,1.03484159941445,1.01995292151117,1.21301912230977,1.20793322283505,1.0391248500009,1.166025063319,0.759271668094747,0.880108025155924,1.10897702444701,1.20171058952323,1.16905465891011,1.14227512814569,1.1593434737799,1.02544504685865,1.09666692793697,1.0274675259316,1.05767061399478,1.02843714292531,1.23185856678369,1.07613484645117,1.05433361303747,1.03914687470227,0.987017458167037,0.940054306891981,0.947409730851081
"40",1.02642215036452,0.984685127902625,1.09725501472623,0.970206037758928,1.03900037902132,1.04111194713844,1.18800753264446,1.18843952560121,1.0345370948666,1.15005186745888,0.75364045562161,0.876874311688915,1.11291935716062,1.16691981034739,1.15424588674932,1.12647347285788,1.15496332836302,1.03358713235322,1.09877118236179,1.03290387473009,1.07187864629812,1.02843714292531,1.23540348596897,1.07663340325714,1.06229088562337,1.05635485187018,1.00295886727611,0.947113571406156,0.980497242838373
"41",1.00976671362061,0.98010422033566,1.08011898168068,0.973672610585864,1.034824886279,1.04236857003951,1.15665986873666,1.16303480844826,1.01606272724036,1.10145089486659,0.749890992884656,0.863867284892893,1.09138602855261,1.15192063455716,1.13612031120789,1.10310874099856,1.11903810596388,1.02171193966412,1.08250327194528,1.01642101631844,1.05913516425574,1.0126147209499,1.19205154714687,1.05599121399276,1.05091506349108,1.05055600006086,1.00696803530853,0.941586423581744,0.969730890428377
"42",1.02948033477539,0.981764710729169,1.09475343875819,0.973238419893904,1.0389835987198,1.03858958619035,1.18718036951167,1.17648785350537,1.0453851071924,1.12108512055288,0.749890992884656,0.863867284892893,1.10160433752954,1.17989196677575,1.14912326071054,1.12517982628963,1.13167827544184,1.02714659045478,1.099221801506,1.02456328428987,1.06565293968167,1.02043417850045,1.20965971881195,1.05549251683403,1.05821081112549,1.05632301911791,1.00696803530853,0.942373374253195,0.972785163474282
"43",1.04586498303181,0.997835929503271,1.09927721973561,0.982311962559982,1.04728444392836,1.04860016572641,1.16848422926703,1.18994089686684,1.0879683085146,1.11313412892355,0.753621801539665,0.861713001270492,1.0976488419421,1.19027448979474,1.15564312648868,1.1276536561457,1.14510378578161,1.03438642018475,1.09570653851173,1.02728456951328,1.08428512668519,1.03601362888201,1.20965971881195,1.05399571793015,1.05754506035731,1.04274292182629,0.986679208564104,0.936053998523923,0.944856398430079
"44",1.00967823559103,0.993673070192669,1.09017342261281,0.968762617225945,1.04310921802385,1.04482142230124,1.17465038726631,1.19508381528573,1.08568025654929,1.11708842838901,0.759211111225759,0.857399034807367,1.10080300745144,1.20213286423977,1.14908626846505,1.11436745053578,1.17567305328883,1.04522725045439,1.08937092250014,1.03271995028613,1.08673364513635,1.03601362888201,1.20610711796535,1.04145695813459,1.08253796003762,1.04659068605148,0.975910433634889,0.930526881672553,0.914088745430255
"45",1.01347958043692,1.01015227159433,1.07992628627627,0.971363323800549,1.04726779848742,1.04607797256971,1.15595529152772,1.18732770056388,1.06491209445492,1.12104272783981,0.755461912933867,0.85308506829868,1.09684754862333,1.15659208278297,1.14745055819814,1.12382000633217,1.16490345382865,1.04340946347369,1.09287485257956,1.02176260664105,1.08346034854976,1.02813516027673,1.20610711796535,1.04145695813459,1.08054004259563,1.05618370175708,0.969193886589043,0.920235964824135,0.918357346394805
"46",1.01728092526603,1.01015227159433,1.09007710417308,0.978283127410464,1.05418962010615,1.04103662318556,1.14975712498056,1.19567337434441,1.06033182032101,1.11309203686927,0.761051052456272,0.848771101743739,1.10471592919979,1.1610490905443,1.1441768026017,1.11636649333849,1.16092631287484,1.03977071710597,1.07447108467339,1.02176260664105,1.07854668775354,1.02025669137829,1.2025545171112,1.04444393042533,1.06782372314225,1.05038578947498,0.975864208077027,0.922594537575722,0.916828024898346
"47",1.02654814478162,1.01139757966854,1.11028508542838,0.997621662124892,1.05696380491794,1.04103662318556,1.15592205731111,1.21103555621496,1.06943343689448,1.12098633972423,0.764781702340669,0.877330580733783,1.12350673114638,1.15358251117493,1.15556174034211,1.1335669042959,1.19071538809412,1.04339677384839,1.08007094664998,1.02990418443195,1.08668670139337,1.03583343198016,1.23751495934598,1.0394465815115,1.07247077185782,1.06188647870368,0.977201924815738,0.930433110960836,0.937974913523414
"48",1.02739408479223,1.00973478014946,1.1046058654476,0.999355902739156,1.06664176217948,1.02838717687231,1.14972406896394,1.21810075319291,1.07171611318673,1.10903965820047,0.78507866857236,0.889078335554481,1.12901991929882,1.15507004524459,1.15556174034211,1.14056044394293,1.19467783896582,1.04430447009863,1.09193614261084,1.04343794270724,1.10652247223222,1.03583343198016,1.25161784655416,1.06310499299135,1.07711782054175,1.06956742704789,0.97048573394671,0.962159891665164,0.917902256365856
"49",1.00515154563201,1.00390296240277,1.11475545476153,1.00195613639016,1.07356353703547,1.03590282915505,1.14972406896394,1.22195957612392,1.06022922815911,1.08501619921416,0.779450840396816,0.881520854288042,1.12901991929882,1.14610438539054,1.15556174034211,1.13269305081928,1.18791136301874,1.05154404481211,1.09053172294121,1.03248311302686,1.09955674583001,1.03583343198016,1.22292620974491,1.05510039993347,1.08441135165737,1.05403804459209,0.975825421331724,0.969214456079051,0.916067674296718
"50",1.00768660762049,1.01423339892234,1.10907660674547,0.999784108363358,1.06659684459903,1.03841410997077,1.14352608053628,1.20965895201936,1.06251174621649,1.09683137439608,0.777579408908621,0.868525225496908,1.1242728068281,1.13863788090273,1.15392612543303,1.11941104534248,1.18949788928197,1.0524517220759,1.09053172294121,1.0270202266686,1.09423398820219,1.03583343198016,1.20866451797081,1.04558816108121,1.06900085994795,1.04435902300079,0.977163084901482,0.954949390550165,0.913007993181447
"51",1.00895493580255,1.01298664597012,1.10453585687459,0.997612080334702,1.06520714167331,1.01296150951553,1.14969065654648,1.21544219308439,1.08511923199566,1.12033580327913,0.831725133786555,0.894990564554079,1.13214038831788,1.1475335345931,1.16369142595887,1.13416731820589,1.2200597928741,1.06329252235967,1.08982973918801,1.02974081164142,1.10196712277801,1.04365107989532,1.24015104717149,1.03908914608912,1.10818670815784,1.05585666965824,0.983833165987104,0.954162452400523,0.916361841643082
"52",1.01233360764397,1.0042269786346,1.12474134453209,0.985826545686382,1.05684159756445,1.00285707152114,1.13726144731276,1.23397940414596,1.1009937776448,1.14771011668271,0.89456056875373,0.950196543596781,1.18308372365599,1.17256091542105,1.17669370006457,1.16469582517642,1.24558087998263,1.06056496415851,1.09961032813211,1.04058028869432,1.13178450571889,1.05922825086209,1.28879065565935,1.06030081705364,1.14222701517154,1.05199612908809,0.968997840577121,0.953375514250844,0.92093223436741
"53",1.02410995191605,0.994629057866414,1.10762166326377,0.986693969011759,1.05684159756445,1.00159957032626,1.16171962538855,1.24615587722876,1.07791130165726,1.16343241893944,0.896418431454238,0.971407168578811,1.18623441452916,1.16808833180848,1.17669370006457,1.16675614028149,1.25348935658182,1.06780434355875,1.10311339043894,1.0567974525949,1.13504613479385,1.05922825086209,1.2958525399348,1.08248880957293,1.13689883284439,1.05006762968627,0.970335311928971,0.954161803379332,0.894595960303486
"54",0.994498173225495,0.999186832822279,1.11214257428822,0.992318637432117,1.06514144334526,1.00536262886787,1.19221270475144,1.27480440047913,1.08700765354384,1.20234682978016,0.916646167138018,0.985246628074401,1.20268295981891,1.18873689555516,1.18321279540978,1.17128404066974,1.24553066726411,1.07594520390687,1.10381489341358,1.07569344047984,1.14196592825111,1.0748054176386,1.33422513621332,1.08348465951398,1.15926909178902,1.05199259379947,0.96227153716759,0.94467544384776,0.911832244627175
"55",0.990685396006199,0.992101849577987,1.11666348528726,0.987098185387727,1.0679152507549,1.01660981100321,1.20450366623672,1.31223603193896,1.11184172263998,1.19838522214413,0.903537622662209,0.984173958803421,1.19318179419895,1.19022374614994,1.21545492102386,1.19253611361177,1.28649934730744,1.08318455975543,1.11706780647217,1.11578603538076,1.17852803076039,1.10573720465101,1.41656849474518,1.10908385223498,1.17248027854838,1.04619647669195,0.96227153716759,0.95328837535656,0.954472680174713
"56",1.01160436149454,0.999960942225702,1.15013242871572,0.978382029987509,1.07483630706497,1.02037271404458,1.28224055156042,1.35466183288993,1.13220154994633,1.23346241573909,0.931002886932304,1.00328473323379,1.21428677184324,1.25394923833476,1.25720516554226,1.26376540998431,1.36717199961627,1.12503906731879,1.14341823785599,1.18182815152803,1.22729063889219,1.15181625547925,1.48214610233657,1.16255574299006,1.20523325405527,1.06149761198274,0.971594656131905,0.968116737479668,0.949887534382698
